idx,onnx,vnnlib,csv_timeout,used_timeout,wall_sec,verdict_raw,verdict,exit_code,result_file,log_file
1,onnx/lane_keep_pretrain_con.onnx,vnnlib/prop_lane_keep.vnnlib,100,100,0.5764493942260742,UNKNOWN,unknown,0,cersyve/0001__lane_keep_pretrain_con__prop_lane_keep.result,cersyve/0001__lane_keep_pretrain_con__prop_lane_keep.log
2,onnx/lane_keep_pretrain_inv.onnx,vnnlib/prop_lane_keep.vnnlib,100,100,0.6621413230895996,UNKNOWN,unknown,0,cersyve/0002__lane_keep_pretrain_inv__prop_lane_keep.result,cersyve/0002__lane_keep_pretrain_inv__prop_lane_keep.log
3,onnx/lane_keep_finetune_con.onnx,vnnlib/prop_lane_keep.vnnlib,100,100,0.5374219417572021,UNKNOWN,unknown,0,cersyve/0003__lane_keep_finetune_con__prop_lane_keep.result,cersyve/0003__lane_keep_finetune_con__prop_lane_keep.log
4,onnx/lane_keep_finetune_inv.onnx,vnnlib/prop_lane_keep.vnnlib,100,100,0.6427831649780273,UNKNOWN,unknown,0,cersyve/0004__lane_keep_finetune_inv__prop_lane_keep.result,cersyve/0004__lane_keep_finetune_inv__prop_lane_keep.log
5,onnx/pendulum_pretrain_con.onnx,vnnlib/prop_pendulum.vnnlib,100,100,0.8185446262359619,UNKNOWN,unknown,0,cersyve/0005__pendulum_pretrain_con__prop_pendulum.result,cersyve/0005__pendulum_pretrain_con__prop_pendulum.log
6,onnx/pendulum_pretrain_inv.onnx,vnnlib/prop_pendulum.vnnlib,100,100,0.8211071491241455,UNKNOWN,unknown,0,cersyve/0006__pendulum_pretrain_inv__prop_pendulum.result,cersyve/0006__pendulum_pretrain_inv__prop_pendulum.log
7,onnx/pendulum_finetune_con.onnx,vnnlib/prop_pendulum.vnnlib,100,100,0.8352434635162354,UNKNOWN,unknown,0,cersyve/0007__pendulum_finetune_con__prop_pendulum.result,cersyve/0007__pendulum_finetune_con__prop_pendulum.log
8,onnx/pendulum_finetune_inv.onnx,vnnlib/prop_pendulum.vnnlib,100,100,0.7241151332855225,UNKNOWN,unknown,0,cersyve/0008__pendulum_finetune_inv__prop_pendulum.result,cersyve/0008__pendulum_finetune_inv__prop_pendulum.log
9,onnx/point_mass_pretrain_con.onnx,vnnlib/prop_point_mass.vnnlib,100,100,0.5168013572692871,UNKNOWN,unknown,0,cersyve/0009__point_mass_pretrain_con__prop_point_mass.result,cersyve/0009__point_mass_pretrain_con__prop_point_mass.log
10,onnx/point_mass_pretrain_inv.onnx,vnnlib/prop_point_mass.vnnlib,100,100,0.7401578426361084,UNKNOWN,unknown,0,cersyve/0010__point_mass_pretrain_inv__prop_point_mass.result,cersyve/0010__point_mass_pretrain_inv__prop_point_mass.log
11,onnx/point_mass_finetune_con.onnx,vnnlib/prop_point_mass.vnnlib,100,100,0.5289249420166016,UNKNOWN,unknown,0,cersyve/0011__point_mass_finetune_con__prop_point_mass.result,cersyve/0011__point_mass_finetune_con__prop_point_mass.log
12,onnx/point_mass_finetune_inv.onnx,vnnlib/prop_point_mass.vnnlib,100,100,0.7858271598815918,UNKNOWN,unknown,0,cersyve/0012__point_mass_finetune_inv__prop_point_mass.result,cersyve/0012__point_mass_finetune_inv__prop_point_mass.log
