Running analysis with 1 processes, domains = ['con_z'], scorer = better, timemout = 180

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 1, Remaining: 2
Safe_volume: 0.0000% |                              | Time: 00:02 s, Done: 1, Remaining: 2
Safe_volume: 0.0000% |                              | Time: 00:02 s, Done: 2, Remaining: 3
Safe_volume: 0.0000% |                              | Time: 00:02 s, Done: 2, Remaining: 3
Safe_volume: 0.0000% |                              | Time: 00:02 s, Done: 3, Remaining: 4
Safe_volume: 0.0000% |                              | Time: 00:03 s, Done: 3, Remaining: 4
Safe_volume: 0.0000% |                              | Time: 00:03 s, Done: 4, Remaining: 5
Safe_volume: 0.0000% |                              | Time: 00:03 s, Done: 4, Remaining: 5
Safe_volume: 0.0000% |                              | Time: 00:03 s, Done: 5, Remaining: 6
Safe_volume: 12.5000% |███▊                          | Time: 00:04 s, Done: 5, Remaining: 6
Safe_volume: 12.5000% |███▊                          | Time: 00:04 s, Done: 6, Remaining: 5
Safe_volume: 12.5000% |███▊                          | Time: 00:04 s, Done: 7, Remaining: 6
Safe_volume: 12.5000% |███▊                          | Time: 00:05 s, Done: 8, Remaining: 7
Safe_volume: 12.5000% |███▊                          | Time: 00:05 s, Done: 9, Remaining: 8
Safe_volume: 12.5000% |███▊                          | Time: 00:06 s, Done: 10, Remaining: 9
Safe_volume: 12.5000% |███▊                          | Time: 00:06 s, Done: 11, Remaining: 10
Safe_volume: 25.0000% |███████▌                      | Time: 00:07 s, Done: 11, Remaining: 10
Safe_volume: 25.0000% |███████▌                      | Time: 00:07 s, Done: 12, Remaining: 9 
Safe_volume: 25.0000% |███████▌                      | Time: 00:07 s, Done: 13, Remaining: 10
Safe_volume: 25.0000% |███████▌                      | Time: 00:08 s, Done: 14, Remaining: 11
Safe_volume: 25.0000% |███████▌                      | Time: 00:09 s, Done: 15, Remaining: 12
Safe_volume: 31.2500% |█████████▍                    | Time: 00:09 s, Done: 15, Remaining: 12
Safe_volume: 31.2500% |█████████▍                    | Time: 00:09 s, Done: 16, Remaining: 11
Safe_volume: 31.2500% |█████████▍                    | Time: 00:09 s, Done: 17, Remaining: 12
Safe_volume: 31.2500% |█████████▍                    | Time: 00:10 s, Done: 18, Remaining: 13
Safe_volume: 31.2500% |█████████▍                    | Time: 00:11 s, Done: 19, Remaining: 14
Safe_volume: 34.3750% |██████████▎                   | Time: 00:11 s, Done: 19, Remaining: 14
Safe_volume: 34.3750% |██████████▎                   | Time: 00:11 s, Done: 20, Remaining: 13
Safe_volume: 34.3750% |██████████▎                   | Time: 00:12 s, Done: 21, Remaining: 14
Safe_volume: 46.8750% |██████████████                | Time: 00:13 s, Done: 21, Remaining: 14
Safe_volume: 46.8750% |██████████████                | Time: 00:13 s, Done: 22, Remaining: 13
Safe_volume: 46.8750% |██████████████                | Time: 00:14 s, Done: 23, Remaining: 14
Safe_volume: 53.1250% |███████████████▉              | Time: 00:14 s, Done: 23, Remaining: 14
Safe_volume: 53.1250% |███████████████▉              | Time: 00:14 s, Done: 24, Remaining: 13
Safe_volume: 53.1250% |███████████████▉              | Time: 00:15 s, Done: 25, Remaining: 14
Safe_volume: 65.6250% |███████████████████▋          | Time: 00:15 s, Done: 25, Remaining: 14
Safe_volume: 65.6250% |███████████████████▋          | Time: 00:15 s, Done: 26, Remaining: 13
Safe_volume: 65.6250% |███████████████████▋          | Time: 00:17 s, Done: 27, Remaining: 14
Safe_volume: 65.6250% |███████████████████▋          | Time: 00:17 s, Done: 28, Remaining: 15
Safe_volume: 65.6250% |███████████████████▋          | Time: 00:18 s, Done: 29, Remaining: 16
Safe_volume: 65.6250% |███████████████████▋          | Time: 00:18 s, Done: 30, Remaining: 17
Safe_volume: 65.6250% |███████████████████▋          | Time: 00:19 s, Done: 31, Remaining: 18
Safe_volume: 71.8750% |█████████████████████▌        | Time: 00:19 s, Done: 31, Remaining: 18
Safe_volume: 71.8750% |█████████████████████▌        | Time: 00:19 s, Done: 32, Remaining: 17
Safe_volume: 71.8750% |█████████████████████▌        | Time: 00:20 s, Done: 33, Remaining: 18
Safe_volume: 71.8750% |█████████████████████▌        | Time: 00:20 s, Done: 34, Remaining: 19
Safe_volume: 71.8750% |█████████████████████▌        | Time: 00:21 s, Done: 35, Remaining: 20
Safe_volume: 72.2656% |█████████████████████▋        | Time: 00:21 s, Done: 35, Remaining: 20
Safe_volume: 72.2656% |█████████████████████▋        | Time: 00:21 s, Done: 36, Remaining: 19
Safe_volume: 72.2656% |█████████████████████▋        | Time: 00:22 s, Done: 37, Remaining: 20
Safe_volume: 72.2656% |█████████████████████▋        | Time: 00:23 s, Done: 38, Remaining: 21
Safe_volume: 72.2656% |█████████████████████▋        | Time: 00:23 s, Done: 39, Remaining: 22
Safe_volume: 75.3906% |██████████████████████▌       | Time: 00:24 s, Done: 39, Remaining: 22
Safe_volume: 75.3906% |██████████████████████▌       | Time: 00:24 s, Done: 40, Remaining: 21
Safe_volume: 75.3906% |██████████████████████▌       | Time: 00:24 s, Done: 41, Remaining: 22
Safe_volume: 75.3906% |██████████████████████▌       | Time: 00:25 s, Done: 42, Remaining: 23
Safe_volume: 75.7812% |██████████████████████▋       | Time: 00:25 s, Done: 42, Remaining: 23
Safe_volume: 75.7812% |██████████████████████▋       | Time: 00:25 s, Done: 43, Remaining: 22
Safe_volume: 75.7812% |██████████████████████▋       | Time: 00:26 s, Done: 44, Remaining: 23
Safe_volume: 75.7812% |██████████████████████▋       | Time: 00:27 s, Done: 45, Remaining: 24
Safe_volume: 75.7812% |██████████████████████▋       | Time: 00:27 s, Done: 46, Remaining: 25
Safe_volume: 75.8789% |██████████████████████▊       | Time: 00:28 s, Done: 46, Remaining: 25
Safe_volume: 75.8789% |██████████████████████▊       | Time: 00:28 s, Done: 47, Remaining: 24
Safe_volume: 75.8789% |██████████████████████▊       | Time: 00:29 s, Done: 48, Remaining: 25
Safe_volume: 75.8789% |██████████████████████▊       | Time: 00:29 s, Done: 49, Remaining: 26
Safe_volume: 75.8789% |██████████████████████▊       | Time: 00:30 s, Done: 50, Remaining: 27
Safe_volume: 75.8789% |██████████████████████▊       | Time: 00:31 s, Done: 51, Remaining: 28
Safe_volume: 75.8789% |██████████████████████▊       | Time: 00:31 s, Done: 52, Remaining: 29
Safe_volume: 75.8789% |██████████████████████▊       | Time: 00:32 s, Done: 53, Remaining: 30
Safe_volume: 76.2695% |██████████████████████▉       | Time: 00:32 s, Done: 53, Remaining: 30
Safe_volume: 76.2695% |██████████████████████▉       | Time: 00:32 s, Done: 54, Remaining: 29
Safe_volume: 76.2695% |██████████████████████▉       | Time: 00:33 s, Done: 55, Remaining: 30
Safe_volume: 76.2695% |██████████████████████▉       | Time: 00:34 s, Done: 56, Remaining: 31
Safe_volume: 76.2695% |██████████████████████▉       | Time: 00:34 s, Done: 57, Remaining: 32
Safe_volume: 76.2695% |██████████████████████▉       | Time: 00:35 s, Done: 58, Remaining: 33
Safe_volume: 76.2695% |██████████████████████▉       | Time: 00:35 s, Done: 59, Remaining: 34
Safe_volume: 76.2695% |██████████████████████▉       | Time: 00:36 s, Done: 60, Remaining: 35
Safe_volume: 76.2695% |██████████████████████▉       | Time: 00:37 s, Done: 61, Remaining: 36
Safe_volume: 76.2695% |██████████████████████▉       | Time: 00:38 s, Done: 62, Remaining: 37
Safe_volume: 76.4648% |██████████████████████▉       | Time: 00:38 s, Done: 62, Remaining: 37
Safe_volume: 76.4648% |██████████████████████▉       | Time: 00:38 s, Done: 63, Remaining: 36
Safe_volume: 76.4648% |██████████████████████▉       | Time: 00:39 s, Done: 64, Remaining: 37
Safe_volume: 76.4648% |██████████████████████▉       | Time: 00:40 s, Done: 65, Remaining: 38
Safe_volume: 76.4648% |██████████████████████▉       | Time: 00:41 s, Done: 66, Remaining: 39
Safe_volume: 76.4648% |██████████████████████▉       | Time: 00:42 s, Done: 67, Remaining: 40
Safe_volume: 76.4648% |██████████████████████▉       | Time: 00:42 s, Done: 68, Remaining: 41
Safe_volume: 76.4771% |██████████████████████▉       | Time: 00:43 s, Done: 68, Remaining: 41
Safe_volume: 76.4771% |██████████████████████▉       | Time: 00:43 s, Done: 69, Remaining: 40
Safe_volume: 76.4771% |██████████████████████▉       | Time: 00:45 s, Done: 70, Remaining: 41
Safe_volume: 76.4771% |██████████████████████▉       | Time: 00:45 s, Done: 71, Remaining: 42
Safe_volume: 76.4771% |██████████████████████▉       | Time: 00:46 s, Done: 72, Remaining: 43
Safe_volume: 77.2583% |███████████████████████▏      | Time: 00:46 s, Done: 72, Remaining: 43
Safe_volume: 77.2583% |███████████████████████▏      | Time: 00:46 s, Done: 73, Remaining: 42
Safe_volume: 77.2583% |███████████████████████▏      | Time: 00:46 s, Done: 74, Remaining: 43
Safe_volume: 77.2583% |███████████████████████▏      | Time: 00:46 s, Done: 75, Remaining: 44
Safe_volume: 77.2583% |███████████████████████▏      | Time: 00:47 s, Done: 76, Remaining: 45
Safe_volume: 77.2583% |███████████████████████▏      | Time: 00:47 s, Done: 77, Remaining: 46
Safe_volume: 77.2583% |███████████████████████▏      | Time: 00:47 s, Done: 78, Remaining: 47
Safe_volume: 77.2583% |███████████████████████▏      | Time: 00:48 s, Done: 79, Remaining: 48
Safe_volume: 77.2705% |███████████████████████▏      | Time: 00:48 s, Done: 80, Remaining: 47
Safe_volume: 77.2827% |███████████████████████▏      | Time: 00:48 s, Done: 81, Remaining: 46
Safe_volume: 77.2827% |███████████████████████▏      | Time: 00:48 s, Done: 82, Remaining: 47
Safe_volume: 77.2827% |███████████████████████▏      | Time: 00:49 s, Done: 83, Remaining: 48
Safe_volume: 77.2827% |███████████████████████▏      | Time: 00:49 s, Done: 84, Remaining: 49
Safe_volume: 77.2827% |███████████████████████▏      | Time: 00:50 s, Done: 85, Remaining: 50
Safe_volume: 77.2827% |███████████████████████▏      | Time: 00:50 s, Done: 86, Remaining: 51
